2024-08-06 16:00:46.234 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/abdul.muiz/Desktop/training/assignment/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.redmath.assignment.account.Account
		com.redmath.assignment.transaction.Transaction
		com.redmath.assignment.user.User]
	Mapping files names []
	Properties []
2024-08-06 16:00:46.250 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-08-06 16:00:46.266 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-08-06 16:00:46.332 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registering alternate key : truncate -> trunc
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(insert)] under insert; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@540ac21e] under bitand; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@d640fe6] under bitor; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@14f08a97] under bitxor; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@44f6ac4f] under bitnot; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(bit_and)] under bit_and; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(bit_or)] under bit_or; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(stddev)] under stddev; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(stddev_pop)] under stddev_pop; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(stddev_samp)] under stddev_samp; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(variance)] under variance; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(var_pop)] under var_pop; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(var_samp)] under var_samp; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(datediff)] under datediff; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(adddate)] under adddate; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(subdate)] under subdate; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(addtime)] under addtime; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(subtime)] under subtime; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.dialect.function.FormatFunction@46ee9cfd] under format; prior registration was org.hibernate.dialect.function.FormatFunction@125df632
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(makedate)] under makedate; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(maketime)] under maketime; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtime)] under localtime; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtimestamp)] under localtimestamp; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtime)] under local_time; prior registration was org.hibernate.dialect.function.CurrentFunction@60fc4450
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtimestamp)] under local_datetime; prior registration was org.hibernate.dialect.function.CurrentFunction@2e674698
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtime)] under localtime; prior registration was NamedSqmFunctionTemplate(localtime)
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@6b58a0f9] under pi; prior registration was org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@1b3b5252
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@7b6c3b37] under chr; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registering alternate key : char -> chr
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@a8964c1] under sysdate; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(row_number)] under row_number; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(lag)] under lag; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(lead)] under lead; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(first_value)] under first_value; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(last_value)] under last_value; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(nth_value)] under nth_value; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.dialect.function.HypotheticalSetWindowEmulation@1046aaa4] under rank; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.dialect.function.HypotheticalSetWindowEmulation@2fad50f2] under dense_rank; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.dialect.function.HypotheticalSetWindowEmulation@32192a69] under percent_rank; prior registration was null
2024-08-06 16:00:47.212 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.dialect.function.HypotheticalSetWindowEmulation@135f760a] under cume_dist; prior registration was null
2024-08-06 16:00:47.228 [main] DEBUG o.h.q.s.function.SqmFunctionRegistry - Registered SqmFunctionTemplate [org.hibernate.dialect.function.ListaggGroupConcatEmulation@6030eff1] under listagg; prior registration was null
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - abs(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double acos(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - adddate(DATE datetime, INTEGER days)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - addtime(TIME datetime, TIME time)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Boolean any(BOOLEAN arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer ascii(STRING arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double asin(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double atan(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double atan2(NUMERIC arg0, NUMERIC arg1)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - avg(arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - bit_and(arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer bit_length(STRING_OR_CLOB arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - bit_or(arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - bitand(arg0, arg1)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - bitnot(arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - bitor(arg0, arg1)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - bitxor(arg0, arg1)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - cast(arg as Type)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - ceiling(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Character char(INTEGER arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer character_length(STRING_OR_CLOB arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Character chr(INTEGER arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - coalesce(arg0[, arg1[, ...]])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String collate(STRING string as COLLATION collation)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String concat(STRING string0[, STRING string1[, ...]])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double cos(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double cosh(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double cot(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Long count([distinct ]{arg|*})
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer crc32(arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double cume_dist([arg0[, ...]])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Date curdate()
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Date current date
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Time current time
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Timestamp current timestamp
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Date current_date
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Instant current_instant
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Time current_time
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Timestamp current_timestamp
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Time curtime()
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Date date(arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - dateadd(TEMPORAL_UNIT field, INTEGER magnitude, TEMPORAL datetime)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer datediff(DATE end, DATE start)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer day(DATE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String dayname(DATE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer dayofmonth(DATE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer dayofweek(DATE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer dayofyear(DATE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double degrees(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Long dense_rank([arg0[, ...]])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Boolean every(BOOLEAN arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double exp(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - extract(TEMPORAL_UNIT field from TEMPORAL arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - first_valueANY value
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - floor(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String format(TEMPORAL datetime as STRING pattern)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - greatest(COMPARABLE arg0, COMPARABLE arg1[, arg2[, ...]])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer hour(TIME arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - ifnull(arg0, arg1)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String insert(STRING string, INTEGER start, INTEGER length, STRING replacement)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Instant instant
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer instr(STRING string, STRING pattern[, INTEGER start[, INTEGER occurrence]])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - lagANY value[, INTEGER offset[, ANY default]]
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Date last_day(DATE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - last_valueANY value
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - leadANY value[, INTEGER offset[, ANY default]]
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - least(COMPARABLE arg0, COMPARABLE arg1[, arg2[, ...]])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String left(STRING string, INTEGER length)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer length(STRING_OR_CLOB arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String listagg(STRING arg0, STRING arg1)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double ln(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - LocalDate local date
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - LocalDateTime local datetime
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - LocalTime local time
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - LocalDate local_date
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - LocalDateTime local_datetime
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - LocalTime local_time
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Timestamp localtime
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Timestamp localtimestamp
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer locate(STRING pattern, STRING string[, INTEGER start])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double log(NUMERIC arg0[, NUMERIC arg1])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double log10(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double log2(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String lower(STRING string)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String lpad(string, length[, padding])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String ltrim(STRING string[, STRING characters])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Date makedate(INTEGER year, INTEGER dayofyear)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Time maketime(INTEGER hour, INTEGER min, INTEGER sec)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - max(COMPARABLE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String md5(arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer microsecond(TIME arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - min(COMPARABLE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer minute(TIME arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer mod(INTEGER arg0, INTEGER arg1)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer month(DATE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String monthname(DATE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Timestamp now()
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - nth_valueANY value, INTEGER nth
